mode: set
slack-buddy-ai/cmd/channels.go:30.13,36.2 4 1
slack-buddy-ai/cmd/channels.go:38.57,40.17 2 1
slack-buddy-ai/cmd/channels.go:40.17,42.3 1 1
slack-buddy-ai/cmd/channels.go:44.2,45.16 2 1
slack-buddy-ai/cmd/channels.go:45.16,47.3 1 1
slack-buddy-ai/cmd/channels.go:49.2,52.16 3 0
slack-buddy-ai/cmd/channels.go:52.16,54.3 1 0
slack-buddy-ai/cmd/channels.go:56.2,57.16 2 0
slack-buddy-ai/cmd/channels.go:57.16,59.3 1 0
slack-buddy-ai/cmd/channels.go:61.2,61.27 1 0
slack-buddy-ai/cmd/channels.go:61.27,64.3 2 0
slack-buddy-ai/cmd/channels.go:66.2,67.38 2 0
slack-buddy-ai/cmd/channels.go:67.38,69.3 1 0
slack-buddy-ai/cmd/channels.go:71.2,71.22 1 0
slack-buddy-ai/cmd/channels.go:71.22,73.65 2 0
slack-buddy-ai/cmd/channels.go:73.65,75.4 1 0
slack-buddy-ai/cmd/channels.go:76.3,76.56 1 0
slack-buddy-ai/cmd/channels.go:79.2,79.12 1 0
slack-buddy-ai/cmd/root.go:17.16,18.42 1 1
slack-buddy-ai/cmd/root.go:18.42,21.3 2 0
slack-buddy-ai/cmd/root.go:24.13,28.2 3 1
slack-buddy-ai/cmd/root.go:30.19,33.2 2 1
