mode: atomic
slack-buddy-ai/cmd/channels.go:30.13,36.2 4 1
slack-buddy-ai/cmd/channels.go:38.57,40.17 2 2
slack-buddy-ai/cmd/channels.go:40.17,42.3 1 2
slack-buddy-ai/cmd/channels.go:44.2,45.16 2 0
slack-buddy-ai/cmd/channels.go:45.16,47.3 1 0
slack-buddy-ai/cmd/channels.go:49.2,52.16 3 0
slack-buddy-ai/cmd/channels.go:52.16,54.3 1 0
slack-buddy-ai/cmd/channels.go:56.2,57.16 2 0
slack-buddy-ai/cmd/channels.go:57.16,59.3 1 0
slack-buddy-ai/cmd/channels.go:61.2,61.27 1 0
slack-buddy-ai/cmd/channels.go:61.27,64.3 2 0
slack-buddy-ai/cmd/channels.go:66.2,67.38 2 0
slack-buddy-ai/cmd/channels.go:67.38,69.3 1 0
slack-buddy-ai/cmd/channels.go:71.2,71.22 1 0
slack-buddy-ai/cmd/channels.go:71.22,73.65 2 0
slack-buddy-ai/cmd/channels.go:73.65,75.4 1 0
slack-buddy-ai/cmd/channels.go:76.3,76.56 1 0
slack-buddy-ai/cmd/channels.go:79.2,79.12 1 0
slack-buddy-ai/cmd/root.go:17.16,18.42 1 1
slack-buddy-ai/cmd/root.go:18.42,21.3 2 0
slack-buddy-ai/cmd/root.go:24.13,28.2 3 1
slack-buddy-ai/cmd/root.go:30.19,33.2 2 1
slack-buddy-ai/pkg/slack/client.go:22.47,24.50 1 0
slack-buddy-ai/pkg/slack/client.go:24.50,26.3 1 0
slack-buddy-ai/pkg/slack/client.go:28.2,31.16 3 0
slack-buddy-ai/pkg/slack/client.go:31.16,33.3 1 0
slack-buddy-ai/pkg/slack/client.go:35.2,36.31 2 0
slack-buddy-ai/pkg/slack/client.go:40.54,41.16 1 14
slack-buddy-ai/pkg/slack/client.go:41.16,43.3 1 1
slack-buddy-ai/pkg/slack/client.go:45.2,46.16 2 13
slack-buddy-ai/pkg/slack/client.go:46.16,48.3 1 1
slack-buddy-ai/pkg/slack/client.go:50.2,51.31 2 12
slack-buddy-ai/pkg/slack/client.go:54.69,59.16 2 5
slack-buddy-ai/pkg/slack/client.go:59.16,61.48 2 3
slack-buddy-ai/pkg/slack/client.go:61.48,63.4 1 1
slack-buddy-ai/pkg/slack/client.go:64.3,64.47 1 2
slack-buddy-ai/pkg/slack/client.go:64.47,66.4 1 1
slack-buddy-ai/pkg/slack/client.go:67.3,67.65 1 1
slack-buddy-ai/pkg/slack/client.go:70.2,71.30 2 2
slack-buddy-ai/pkg/slack/client.go:71.30,73.27 2 2
slack-buddy-ai/pkg/slack/client.go:73.27,80.4 1 1
slack-buddy-ai/pkg/slack/client.go:83.2,83.25 1 2
slack-buddy-ai/pkg/slack/client.go:86.91,89.24 2 3
slack-buddy-ai/pkg/slack/client.go:89.24,91.3 1 2
slack-buddy-ai/pkg/slack/client.go:91.8,93.3 1 1
slack-buddy-ai/pkg/slack/client.go:95.2,97.30 2 3
slack-buddy-ai/pkg/slack/client.go:97.30,99.23 2 4
slack-buddy-ai/pkg/slack/client.go:99.23,101.4 1 1
slack-buddy-ai/pkg/slack/client.go:102.3,102.28 1 4
slack-buddy-ai/pkg/slack/client.go:105.2,105.25 1 3
slack-buddy-ai/pkg/slack/client.go:108.61,110.53 1 5
slack-buddy-ai/pkg/slack/client.go:110.53,112.3 1 1
slack-buddy-ai/pkg/slack/client.go:114.2,117.16 3 4
slack-buddy-ai/pkg/slack/client.go:117.16,119.48 2 3
slack-buddy-ai/pkg/slack/client.go:119.48,121.4 1 1
slack-buddy-ai/pkg/slack/client.go:122.3,122.52 1 2
slack-buddy-ai/pkg/slack/client.go:122.52,124.4 1 1
slack-buddy-ai/pkg/slack/client.go:125.3,125.49 1 1
slack-buddy-ai/pkg/slack/client.go:125.49,127.4 1 1
slack-buddy-ai/pkg/slack/client.go:128.3,128.70 1 0
slack-buddy-ai/pkg/slack/client.go:131.2,131.12 1 1
slack-buddy-ai/pkg/slack/interface.go:20.50,24.2 1 0
slack-buddy-ai/pkg/slack/interface.go:26.68,28.2 1 0
slack-buddy-ai/pkg/slack/interface.go:30.116,32.2 1 0
slack-buddy-ai/pkg/slack/interface.go:34.106,36.2 1 0
slack-buddy-ai/pkg/slack/mock.go:26.38,35.2 1 23
slack-buddy-ai/pkg/slack/mock.go:37.68,38.28 1 15
slack-buddy-ai/pkg/slack/mock.go:38.28,40.3 1 2
slack-buddy-ai/pkg/slack/mock.go:41.2,41.32 1 13
slack-buddy-ai/pkg/slack/mock.go:44.116,45.36 1 7
slack-buddy-ai/pkg/slack/mock.go:45.36,47.3 1 4
slack-buddy-ai/pkg/slack/mock.go:48.2,48.28 1 3
slack-buddy-ai/pkg/slack/mock.go:51.106,52.31 1 7
slack-buddy-ai/pkg/slack/mock.go:52.31,54.3 1 4
slack-buddy-ai/pkg/slack/mock.go:57.2,63.49 3 3
slack-buddy-ai/pkg/slack/mock.go:68.87,82.2 2 4
slack-buddy-ai/pkg/slack/mock.go:84.52,85.14 1 3
slack-buddy-ai/pkg/slack/mock.go:85.14,87.3 1 3
slack-buddy-ai/pkg/slack/mock.go:87.8,89.3 1 0
slack-buddy-ai/pkg/slack/mock.go:92.64,93.14 1 2
slack-buddy-ai/pkg/slack/mock.go:93.14,95.3 1 2
slack-buddy-ai/pkg/slack/mock.go:95.8,97.3 1 0
slack-buddy-ai/pkg/slack/mock.go:100.62,101.19 1 6
slack-buddy-ai/pkg/slack/mock.go:102.23,103.51 1 1
slack-buddy-ai/pkg/slack/mock.go:104.27,105.55 1 2
slack-buddy-ai/pkg/slack/mock.go:106.24,107.52 1 2
slack-buddy-ai/pkg/slack/mock.go:108.23,109.51 1 1
slack-buddy-ai/pkg/slack/mock.go:110.10,111.27 1 0
slack-buddy-ai/pkg/slack/mock.go:112.10,113.51 1 0
slack-buddy-ai/pkg/slack/mock.go:118.60,119.14 1 2
slack-buddy-ai/pkg/slack/mock.go:119.14,121.3 1 2
slack-buddy-ai/pkg/slack/mock.go:121.8,123.3 1 0
slack-buddy-ai/pkg/slack/mock.go:126.59,127.14 1 1
slack-buddy-ai/pkg/slack/mock.go:127.14,129.3 1 1
slack-buddy-ai/pkg/slack/mock.go:129.8,131.3 1 0
slack-buddy-ai/pkg/slack/mock.go:134.58,136.2 1 4
slack-buddy-ai/pkg/slack/mock.go:138.46,140.2 1 1
slack-buddy-ai/pkg/slack/mock.go:143.52,145.2 1 1
slack-buddy-ai/pkg/slack/mock.go:147.51,149.2 1 1
slack-buddy-ai/pkg/slack/mock.go:151.55,153.2 1 1
slack-buddy-ai/pkg/slack/mock.go:155.52,157.2 1 1
slack-buddy-ai/pkg/slack/security.go:10.45,11.17 1 5
slack-buddy-ai/pkg/slack/security.go:11.17,13.3 1 1
slack-buddy-ai/pkg/slack/security.go:16.2,16.40 1 4
slack-buddy-ai/pkg/slack/security.go:16.40,18.3 1 1
slack-buddy-ai/pkg/slack/security.go:21.2,22.41 2 3
slack-buddy-ai/pkg/slack/security.go:22.41,24.3 1 1
slack-buddy-ai/pkg/slack/security.go:27.2,27.21 1 2
slack-buddy-ai/pkg/slack/security.go:27.21,29.3 1 1
slack-buddy-ai/pkg/slack/security.go:31.2,31.12 1 1
slack-buddy-ai/pkg/slack/security.go:35.46,39.2 2 3
slack-buddy-ai/pkg/slack/security.go:42.52,43.23 1 14
slack-buddy-ai/pkg/slack/security.go:43.23,45.3 1 2
slack-buddy-ai/pkg/slack/security.go:48.2,51.16 2 12
slack-buddy-ai/pkg/slack/security.go:51.16,53.3 1 1
slack-buddy-ai/pkg/slack/security.go:56.2,57.39 2 11
slack-buddy-ai/pkg/slack/security.go:57.39,59.3 1 2
slack-buddy-ai/pkg/slack/security.go:61.2,61.20 1 9
slack-buddy-ai/pkg/slack/security.go:61.20,63.3 1 1
slack-buddy-ai/pkg/slack/security.go:65.2,65.12 1 8
slack-buddy-ai/main.go:7.13,9.2 1 0
